periods_n,posts_total,vol_tv_mean,vol_tv_p90,turn_rate,entropy_mean,hhi_mean,top1_mean
5,735,0.4271537150010072,0.5756827204221837,0.5,2.528429473030004,0.10113892662347505,0.1688199314588671
11,224,0.2861152398226702,0.422703818369453,0.1,1.4196905059601095,0.3319486532812444,0.47634272475603745
5,507,0.4291412067900231,0.5172560892328705,0.75,2.4550917956173866,0.1116950031449004,0.19171173245905776
3,977,0.307482900844291,0.3742674838059036,1,2.5036501870952055,0.11095616417510266,0.20459252938210307
4,789,0.29003830165398603,0.3529664484137244,0.3333333333333333,2.426952558981165,0.14585476191867167,0.2997194234522707
22,950,0.4049527189047785,0.47416413373860183,0.7142857142857143,2.3421765432510915,0.12228365338453763,0.21411852843195334
15,790,0.41177425729375994,0.624475014365647,0.2857142857142857,2.3390954715114387,0.14634062046768637,0.2789696862308338
10,975,0.28929937514595505,0.34388963714545107,0.6666666666666666,2.5351398104906546,0.1025529286011699,0.18930511398198
9,881,0.18130698655663782,0.22841048017237303,0.375,1.1660212635437273,0.40345675813909193,0.5412512907271675
5,995,0.26222407913607887,0.2975000417401758,0.75,2.827379358714327,0.07138006001757627,0.13552294995266564
3,962,0.293981716735537,0.3590870332689678,1,2.716788390748541,0.08819507626346668,0.17046841224775458
9,533,0.3992763419126709,0.5836466317063332,0.625,2.4503645131109755,0.11418323265903381,0.21970289734355536
5,815,0.3487284897948557,0.3697911069457461,0.5,2.568824554242439,0.11004282072077436,0.22638166458398415
2,971,0.23572472432576058,0.23572472432576058,0,2.7378391782535676,0.10037472032763593,0.23904167220229394
8,1011,0.2393950974087779,0.31272156333532297,0.5714285714285714,2.6741643213298456,0.08924636141273136,0.16125412889070107
36,949,0.4941288301219748,0.6262626262626263,0.6857142857142857,2.0060857736389885,0.16854919348493483,0.2705610190839809
10,980,0.3541894614746363,0.3967852119750854,0.8888888888888888,2.8837772678587483,0.07039364157824823,0.1349077232576731
9,879,0.2980489731051873,0.4023735515989413,0,2.1046484262244394,0.23973900877705034,0.4272154985383746
8,934,0.31279389674207714,0.47952808284184123,0.7142857142857143,2.5321511111585147,0.11658588535987005,0.2096606536090284
10,715,0.3047247541837015,0.3507598460656677,0.1111111111111111,2.383843131508678,0.1406214166357453,0.29818103493123177
12,497,0.5161276320372283,0.7087912087912087,0.8181818181818182,2.146267848411155,0.1842751028426608,0.3070588951210714
8,892,0.4037491852777547,0.4563494343993114,1,2.48128993104195,0.11958619339312768,0.24199100836811674
5,908,0.2991727796252905,0.34133712688951634,0.5,2.788598600133233,0.07900201767649073,0.15065260123563715
14,951,0.31204716263541105,0.35268261150614094,0.7692307692307693,2.3923306772905115,0.11752198606105872,0.2121988788066211
3,892,0.35964601753113884,0.4911299384625897,0.5,2.229590960110153,0.18648361974071256,0.3705199360709446
5,798,0.16395803318211274,0.19338407638316732,0,1.5600414895693284,0.26450265126987726,0.37590342856974196
3,963,0.25436280137772677,0.2888212782242633,1,2.8652913627316994,0.08173676275361041,0.18909162976327154
18,504,0.5888431258365003,0.7311111111111112,0.8235294117647058,2.078665820016435,0.18968438027441561,0.3073362892064042
14,914,0.2930837295937428,0.39235051463815135,0.3076923076923077,2.1068590035103663,0.19697859178033927,0.32930117114416746
6,969,0.22860324410567207,0.2777073836075943,0.4,2.7131385496672675,0.08199258526529175,0.14355798541688927
9,918,0.39124386314830123,0.5337570521560755,0.25,2.263284997043713,0.1437004146283683,0.2515516646425189
22,885,0.43593074968876977,0.7324940991345397,0.38095238095238093,1.5075851508175875,0.3442604759471755,0.47851474197091676
10,483,0.2984772976129915,0.47082854427802157,0.2222222222222222,1.49174015723908,0.3441005745712623,0.5068801529324489
2,946,0.23750574712643677,0.23750574712643677,1,3.111424936918489,0.052974754392918474,0.10316091954022988
16,429,0.415180368963971,0.5404684684684685,0.7333333333333333,1.7429204847763422,0.244674485828698,0.38825609547882556
3,887,0.3643846641492792,0.4903578181417271,1,2.5628076032405125,0.09899479599496652,0.1669542368365444
14,825,0.44585036597326294,0.6584149326805386,0.5384615384615384,1.8086344188216203,0.26436989719862997,0.42872670099195204
16,497,0.5504249628168059,0.7166985380297328,0.7333333333333333,2.1201109111158143,0.1738438204012171,0.3081476942811025
16,563,0.6336256504141667,0.9641325536062377,0.7333333333333333,1.7528402055890413,0.2851292478545492,0.44130953901534387
2,992,0.44297889187556,0.44297889187556,1,2.6152385519326704,0.10313133425310617,0.20484049092538184
16,850,0.7389344890376596,0.9067396313364056,0.8666666666666667,1.8729073717941596,0.27839408445504943,0.40009686469148176
9,195,0.37604608762697,0.5757142857142856,0.25,1.3885868156629944,0.3641177053788712,0.5173983650699338
2,813,0.4818269230769231,0.4818269230769231,0,2.311624359629038,0.13715194156804736,0.26572115384615386
4,880,0.38399140759433886,0.4617844458288643,0,2.120565243874804,0.21467988788507408,0.38649373824485095
4,991,0.2828813078752707,0.3149249466177744,1,3.043021569122141,0.05852429640619965,0.11920756245194786
7,1013,0.1345984526147808,0.1491758241758242,0.5,1.427084562387868,0.3137052000172288,0.42296882436432937
2,989,0.21377598926894703,0.21377598926894703,1,2.875995214753444,0.07972084457961222,0.16515314106863405
4,1007,0.3031612202026101,0.37383263985205734,0.6666666666666666,2.791400844632979,0.09577532390528538,0.2161623719492907
15,687,0.5931116543107183,0.7551282051282052,0.6428571428571429,2.1662462624332877,0.17542455632720003,0.29027166153007095
7,876,0.4049850394000149,0.5275380226915484,1,2.6670257288004255,0.10028996057681809,0.1932692881708659
15,198,0.3670855929784501,0.6538461538461541,0.42857142857142855,1.1088193835678044,0.40644932885361207,0.5312942612942613
12,319,0.6322045494841944,0.9230769230769231,0.5454545454545454,1.4671850891022453,0.3553537999508172,0.5081866376888571
9,1001,0.404341439597142,0.4910604407824365,0.75,2.4353864481375407,0.14380616302776333,0.260278646094337
11,993,0.2823870878358648,0.35620400105575784,0.1,2.4611424978527046,0.11784931746632225,0.24129268329204712
6,909,0.34848262446483086,0.38675499517190803,0.8,2.6725551894880044,0.09025562566130162,0.16355642248480592
2,885,0.28576310907137975,0.28576310907137975,0,2.9736885534595494,0.06579360228759334,0.14144126550141586
8,137,0.3460444589735207,0.44130434782608696,0,0.6011649745426635,0.6945889800181726,0.7984199891451036
6,362,0.516849558536865,0.9146216691804927,0.4,0.9200535762195211,0.6001048238747323,0.7500243480958136
11,999,0.3495978254780233,0.4374039372812491,0.5,2.543832860645231,0.11501132385441647,0.2244415506982623
7,994,0.3732683229211223,0.5006661795152845,0.6666666666666666,2.681630127264269,0.09436414687571403,0.18715088572046443
15,1011,0.28303761010759526,0.3934122771199129,0.7857142857142857,2.421249809362241,0.11557661505461113,0.2095706897623491
2,814,0.1871737727992493,0.1871737727992493,1,3.0261922784622244,0.05878549799445444,0.10313911207553808
5,971,0.4073476713723134,0.5186079545454545,0.75,2.592642154931831,0.10028886939019224,0.19544168279713434
4,954,0.3365218148187008,0.3769305333220526,0,2.2410968442856527,0.17565000501559175,0.3497592742869028
5,980,0.21228967579497238,0.2598275454760217,0,2.4966962408749005,0.1132296779842362,0.20589417883228212
4,934,0.27543970135720475,0.44845159905160603,0.3333333333333333,1.8758660411300097,0.3018071563621003,0.4869695949839742
24,904,0.3419949137979033,0.46347344411860547,0.4782608695652174,1.1821870240452663,0.39137874884360907,0.5192849546459839
23,678,0.6481371146405825,0.9336021505376345,0.7272727272727273,1.6686096461882212,0.30359101182242504,0.4128844887128435
8,998,0.3401727770336845,0.3666488438129437,0.7142857142857143,2.57410110386941,0.10506270338674056,0.19665685695658094
24,546,0.584114645211006,0.7492063492063492,0.8260869565217391,1.9549026109664964,0.20135796703060493,0.31963481743248756
9,641,0.27539481539984667,0.5097971602434077,0.25,0.8366071413180847,0.5857787683647397,0.7280203676171888
12,593,0.5941345263656241,0.7494553376906318,0.9090909090909091,1.9167610064666596,0.23233562822979037,0.34874481186610556
15,373,0.6282843230385692,0.921739130434783,0.8571428571428571,1.7468790268433638,0.2806938477493358,0.3782446327494489
24,572,0.5182054691071817,0.766516290726817,0.4782608695652174,1.8282034784124053,0.2453306294608697,0.3817092853624
5,825,0.29853654271505686,0.42288920056100987,0.5,2.6028589945433533,0.0987976520198675,0.19444145933475648
7,100,0.18333333333333332,0.31666666666666665,0,0.43158111905012203,0.756904761904762,0.8452380952380952
8,846,0.16790740896783368,0.18649048625792813,0,1.8076398830383509,0.24781419798534407,0.4297359964680667
6,976,0.14616102666662117,0.17374932181414313,0,1.468064640695643,0.307886117269853,0.4340498665509802
27,888,0.49625429709620533,0.8755980861244019,0.5384615384615384,1.2557950645753513,0.4085656219776034,0.5542302485977035
4,991,0.3271590898616163,0.44731043746323884,0.6666666666666666,2.8570993752673512,0.0725561215680646,0.13016171308793217
15,567,0.33048582997545217,0.5301136363636365,0.14285714285714285,0.8585780316977514,0.5596829400032062,0.6962553127547721
3,1000,0.35587691680445765,0.3719789349702145,1,2.7721320297072136,0.08501691843611885,0.16117269549329166
17,436,0.46492590412127655,0.7489898989898989,0.5,1.360551558230523,0.38457561197419987,0.5265443236326718
24,811,0.33404681480672804,0.4491436100131752,0.2608695652173913,1.6639971947525358,0.28693479839653546,0.43025335197375986
5,931,0.17650471802061607,0.1894593986162246,0.75,2.2160095416873484,0.14485695769105228,0.24039821012009727
6,694,0.169900914388744,0.21827362292879535,0.4,1.445550595503068,0.30528718449304465,0.4104972988847228
3,787,0.3176276307840512,0.3784240501420501,0,2.567681154438494,0.10671171866919894,0.20819165741436174
2,917,0.2762163266497388,0.2762163266497388,1,2.765407847718574,0.08706169447292492,0.16286154160464641
21,839,0.5916835939440609,0.80125,0.85,2.005076121927501,0.2022363443236328,0.3101254557926067
14,791,0.34203767149078257,0.4550282840980515,0.5384615384615384,2.46342750997914,0.10519972448736693,0.1858231196863225
5,839,0.30526415454171474,0.3256081081081081,0.25,2.5379378847697938,0.10982952094854563,0.18513133289932462
13,496,0.4603562298345783,0.7041205933654445,0.9166666666666666,1.7223049456667057,0.21673549009613,0.3098163604936367
3,946,0.4372244030698678,0.4734311228152214,0.5,2.5645886430200506,0.09418412143820509,0.16157278083369908
4,905,0.31379201656918493,0.3885390403403719,0.3333333333333333,2.7262715860349216,0.0934837259511068,0.18932562998554733
2,834,0.2007861159823426,0.2007861159823426,0,2.372405851312698,0.17364054574742066,0.35976295579609363
18,974,0.4030737487831283,0.5121893178212586,0.6470588235294118,2.444951853130942,0.11690231328909761,0.22180551146917205
4,947,0.254403516396448,0.2812465058076756,0,2.770635477062247,0.09625018481411848,0.22406322476004906
3,970,0.3641163290653485,0.47576120191295956,0.5,2.8121613319459526,0.0770281039112881,0.13941235776249208
13,656,0.28431100689385563,0.4611688311688312,0,1.01219820007651,0.5416462055579856,0.6857279319201767
16,952,0.5721732837767404,0.7995872754696284,0.5333333333333333,2.2177252802567406,0.1934366782360074,0.3017793034699572
10,859,0.196163858663153,0.286628965576334,0,1.221930263365773,0.44204889814544773,0.6163471937038707
7,668,0.3996298874103839,0.557566495066495,0.5,2.413427126721071,0.14562162150787325,0.2694630567007288
12,620,0.6256582909593511,0.7838137472283814,0.9090909090909091,1.931630168443531,0.2502444231058851,0.36697535159455263
4,828,0.2791463387161918,0.348299813394153,0.3333333333333333,2.670656430403881,0.10237611290684505,0.22900537762556267
14,864,0.5267921146426944,0.8210663598005371,0.8461538461538461,2.3733207449322653,0.1544167953891567,0.2579206897815663
2,975,0.3574285714285714,0.3574285714285714,1,2.9187099847615467,0.08037102040816327,0.18828571428571428
25,813,0.4507442138908369,0.6863214487832484,0.625,1.3507489803705195,0.35436730672198585,0.4847759897147222
23,782,0.3550303556426997,0.5564901850068091,0.3181818181818182,1.3972346915897496,0.3557699107173686,0.504819600180285
12,256,0.5325339479441475,0.8125,0.5454545454545454,1.0236760368167148,0.4857411564572889,0.5919333649262511
9,153,0.09770622895622896,0.21499999999999997,0,0.17390934217002954,0.902123863652109,0.9408342686120464
32,673,0.4054724569070093,0.6175115207373272,0.4838709677419355,1.311518175501461,0.3464006255295262,0.4767612679923797
24,1012,0.22169207117253295,0.34375624375624375,0.391304347826087,1.3544026708634025,0.30313115628660664,0.4242246984690224
5,831,0.3551085673995626,0.5191720762158348,0.25,1.80417389924474,0.23370056397102162,0.3633856023281627
8,754,0.2424396637303208,0.3580841484241578,0,1.5162705654250317,0.30259019524085196,0.4626867039130052
18,406,0.4939080854277718,0.6015530285787122,0.7647058823529411,1.7906859374424746,0.22339893500276395,0.3540634372173447
35,906,0.2823420406837163,0.442540494458653,0.3235294117647059,1.0771174681490905,0.4182136291687441,0.5527118665074008
36,722,0.44130641838524076,0.5813151760520182,0.6285714285714286,1.3218872344434776,0.35400453834195234,0.4827306001345239
22,744,0.25320784270425534,0.35745422842197033,0.09523809523809523,1.287034409605644,0.3666570543172083,0.5281990723847286
5,287,0.3936421571371137,0.4597598122440827,1,2.249571331890066,0.15082537185671246,0.27390207748242307
13,834,0.2585067778151298,0.31834916351166886,0.16666666666666666,1.8453671863458703,0.22667719261573327,0.38354548070707484
4,909,0.2600703625000889,0.2784874289470073,0,2.708322013062263,0.08642834470857466,0.17681372101925613
11,997,0.5149235180192961,0.6737437302082611,0.9,2.444328489649879,0.14234287759767006,0.24769306848047037
8,880,0.35268156204428636,0.5464285714285715,0.2857142857142857,2.3824398245020437,0.14300406501494753,0.27185082951168
21,828,0.35807826806595944,0.586406015037594,0.4,1.0333644178865329,0.4783903926055362,0.6170441238224992
14,550,0.17957978715607947,0.2951359751359752,0,0.6032748266198159,0.6982726504597554,0.8155246319199545
2,969,0.28530320044918583,0.28530320044918583,1,2.5292803539160564,0.12474530678242102,0.26450642195395846
6,155,0.5324684687162001,0.5869328493647913,0.8,2.375044440974851,0.11021471826685121,0.19822659443802818
6,887,0.383282762997034,0.4342960400594522,1,2.9588052057564624,0.07124689537777835,0.15687785747878868
23,686,0.525962112246222,0.7129870129870131,0.6363636363636364,2.0081915702103577,0.2191898106018418,0.3216722261246079
18,935,0.29964117577107063,0.5102272727272728,0.47058823529411764,1.8796288754296155,0.21480679287600604,0.3310475972018964
24,986,0.44997350849289186,0.5776190476190476,0.782608695652174,1.7743218590927399,0.24304247440878532,0.39167801599727153
4,984,0.2994362354692279,0.4117974016900596,0.3333333333333333,2.6385435295455344,0.0912364928701287,0.1622782611612214
5,939,0.28593085313617633,0.3472834142273306,0.5,2.695679662958922,0.10197381626056697,0.20766271212088702
5,996,0.21883307656479523,0.25036508903299776,0,2.6065560523466433,0.10405977357144595,0.22311955859696891
20,595,0.5472627107635809,0.7172146807440926,0.8421052631578947,2.1508778345917947,0.14928050119196304,0.2536179650797433
8,818,0.313307462926517,0.44408740730074153,0.5714285714285714,2.3554172260385444,0.13598593457031133,0.26504720731742987
21,984,0.48506260262305545,0.6896171083937365,0.55,1.845145928949271,0.24032557144811262,0.38760808064326085
29,808,0.5572633885269631,0.7300755413798892,0.75,2.319495513682023,0.128538771267673,0.2276750206462266
11,771,0.1508378878481496,0.21565359209535992,0,0.6064710376246748,0.7196389221910084,0.8339213786673699
13,345,0.4040980586756792,0.8013157894736843,0.5,1.1487390238178183,0.41508115428129105,0.5405292091455464
22,991,0.35764442539442987,0.4568421052631578,0.7619047619047619,2.328962024029389,0.12626212739187626,0.21920450140226924
8,903,0.43026647194726503,0.5071933928210459,1,2.5759388544971404,0.10973984973975683,0.21448041548230778
3,974,0.3375426693975081,0.43223971667520056,1,2.680781000788208,0.08659967585252835,0.15830275359845253
4,984,0.35613402590396964,0.4455121389331916,0.3333333333333333,2.4826049709602134,0.12683470333309754,0.2535530955031948
9,1011,0.009646962233169128,0.022321428571428558,0,0.0328109029937392,0.985496782304986,0.9924169859514687
4,911,0.29829307230390706,0.34073976595360994,0.3333333333333333,2.6844155579898032,0.09505377452677219,0.17153235144418194
10,774,0.2961089925684376,0.3534269118812274,0.1111111111111111,2.1914322643314956,0.20299737165359016,0.36863191054988687
19,791,0.4741831427061757,0.768516440354618,0.7222222222222222,2.0080693247333445,0.22047275453754178,0.3203471252349991
8,1003,0.26245760033915494,0.317986034213916,0.7142857142857143,2.5531021310617814,0.1073794419243617,0.20229929737070534
3,843,0.19871423979427838,0.26144219436408445,0,1.6692262743386606,0.25683441197734225,0.41551483981570775
5,860,0.27043194602666043,0.307383361129689,0.25,2.5111227043596096,0.12387815609445696,0.2462663717968602
28,762,0.426833842833267,0.7100000000000006,0.5555555555555556,1.3444508472887013,0.3577185632739828,0.5017931074138168
2,939,0.26213786213786217,0.26213786213786217,0,2.663995874920875,0.1361093541173225,0.3223853070006916
2,816,0.21914184952978055,0.21914184952978055,1,3.0118158588499613,0.06588625669153703,0.1404780564263323
12,503,0.646414709163976,0.9166666666666666,0.7272727272727273,1.0639168104869146,0.4917169036015208,0.5955748643135977
14,413,0.5185949272547872,0.8151195210018739,0.6923076923076923,1.8894672719540417,0.22877685630530145,0.3629544374313643
11,1004,0.3246149141636468,0.3976319605856527,0.7,2.487765906242633,0.1176023825075883,0.2265917042404575
19,578,0.030963391065692854,0.07428571428571429,0,0.12399739743034961,0.9426008134925679,0.9655545173481638
6,669,0.4063060223313945,0.5690925974842939,0.4,2.211810394370815,0.17612734004404093,0.3343253449473307
12,422,0.3651846067039087,0.4328165374677002,0.2727272727272727,1.688980839303387,0.2722766308889952,0.42132145007004196
9,970,0.3730302447534728,0.4385680011995801,0.75,2.7975634367246545,0.07990145084259961,0.1635517738648806
4,443,0.4677111859997085,0.6349225386346362,0.6666666666666666,2.21985256580702,0.15042884124444444,0.27361969030325545
