periods_n,posts_total,vol_tv_mean,vol_tv_p90,turn_rate,entropy_mean,hhi_mean,top1_mean
2,841,0.2557837215990797,0.2557837215990797,1,3.0650164608252957,0.06113357809059393,0.12494679321253954
26,889,0.4728675949555856,0.6734523809523809,0.4,1.5303696369639659,0.3310844378920234,0.4638420634680805
6,975,0.28313823519460196,0.3220317291236657,0.6,2.726001656095736,0.08711917542878118,0.1632670065824361
11,891,0.5342436494222208,0.7307692307692306,0.8,2.3687234731044158,0.18048220017987623,0.2833765215111142
18,464,0.6361115035684257,0.9000000000000001,0.7058823529411765,1.4762351707745196,0.3385075394445559,0.47387085394567724
7,926,0.17092299308734818,0.1956935386150611,0,1.3362315843031762,0.41504571938984186,0.6103715066837825
5,921,0.12570613115808055,0.1823515338268636,0,1.3156002896861776,0.39673228447888087,0.5894006287079219
29,577,0.4391435950932436,0.7027972027972027,0.5357142857142857,1.5761500847050147,0.31489597012508064,0.45291292795458266
6,792,0.3062803964232258,0.36550703439156396,0.2,2.8883776823934113,0.07313483485723159,0.1495176999114446
7,1014,0.17978443827412202,0.227035080758485,0,1.5954257463066686,0.31795763518273157,0.5135873929771192
22,986,0.42579615718354635,0.525,0.8095238095238095,2.3011754731773304,0.1296895669252095,0.21815998723759591
16,1002,0.3336736503476369,0.39810877787922266,0.8666666666666667,2.299211525596895,0.1374224439805419,0.25162522916072344
25,668,0.31228194629378275,0.46303030303030307,0.20833333333333334,1.101378637109854,0.4391500454900749,0.5855414506687665
29,988,0.42829136981129884,0.567192118226601,0.75,2.1775601097878283,0.1475607983783348,0.2420471686531408
11,406,0.28854025531177113,0.42149390243902435,0,1.2977817232098063,0.4167969440239356,0.5944470593974491
2,789,0.25599005773921635,0.25599005773921635,1,2.995339386556914,0.06523553873554411,0.1338885972766851
3,963,0.3039752895302797,0.32783598880326936,0.5,2.9267606740696057,0.0749067750764346,0.17117817887203166
7,982,0.31438351638477924,0.37494180246092457,0.8333333333333334,2.8163841734727995,0.07749385280567801,0.14097422083840513
7,1014,0.300852730242591,0.3511974050893143,0.5,2.5510964080348444,0.10410612092058251,0.1895837962927986
30,865,0.2115919119789205,0.3924533799533799,0.06896551724137931,0.6754783579448649,0.6846979906584946,0.7839119157287351
3,43,0.6028708133971292,0.7215311004784688,0.5,1.6211999253976874,0.2646102388271576,0.4011777695988222
2,960,0.11218166471084756,0.11218166471084756,0,0.707192071796918,0.7016548911030649,0.8295555143804171
7,790,0.4269384682263147,0.46340579710144925,0.6666666666666666,2.7203298615999665,0.09464185860197893,0.1984498365397808
16,1009,0.29665787135306254,0.376007326007326,0.5333333333333333,2.390289930317567,0.11599619837009073,0.19785218729489723
7,516,0.36636734582112584,0.46712941011186626,0.5,2.5382663930066527,0.108855995716384,0.21252563291508547
5,1015,0.4088435152469585,0.551205717927179,0.75,2.4966493440445454,0.11234914982240193,0.20878069111374237
2,921,0.11429058874620013,0.11429058874620013,0,2.380218373617316,0.16439586272435014,0.34995192009429865
16,981,0.48685870873983095,0.6099137676751855,0.9333333333333333,2.5501556349501278,0.10433076000131343,0.2011161970476628
23,847,0.36124246279520006,0.50509916440149,0.3181818181818182,1.620102570863069,0.3411125961167147,0.4781907401157649
6,947,0.172098354212128,0.24655637140998232,0,1.4306584816323689,0.33707511834371506,0.5223766559345816
6,774,0.08638827929237172,0.12351161669010703,0,0.8233586311152563,0.6182326001690105,0.7684655046757373
5,994,0.346877565681445,0.39474654377880186,0.5,2.7109396357491553,0.11050049885622526,0.2458132051485778
5,53,0.1412878787878788,0.19454545454545455,0,0.34249749062908846,0.8066345270890725,0.886969696969697
13,969,0.2996086642317033,0.4197902721999108,0.6666666666666666,2.316885788603322,0.1340391931688198,0.24310583889949677
3,310,0.4028737479243666,0.47637527451925654,0,1.6909829897849136,0.31693281402075885,0.46872265966754156
8,980,0.3013707160190303,0.3597948717948718,0.7142857142857143,2.6513291819189178,0.0947102137115818,0.18324512352898778
19,807,0.4894083926736784,0.6163063986874487,0.8888888888888888,1.9589723287636087,0.20386198183347518,0.33734106984397966
4,964,0.26477402315509324,0.30925440638510143,0,2.169791376885645,0.16755184498915476,0.3187833894614652
8,982,0.3046528576144264,0.3679030967580186,0.5714285714285714,2.6837965408555853,0.09559305283273284,0.19801197595609055
12,769,0.42123132809272334,0.5041367898510756,0.7272727272727273,2.5109004944745785,0.1034784315409968,0.18924684589004012
19,1010,0.13422855037153325,0.18576346404442054,0,0.737630404342231,0.6762730673582409,0.8063836983641888
5,960,0.3056866209570769,0.37279060945039283,0,2.4846845016760777,0.1130176484243773,0.21286379507716768
21,980,0.40186518151317696,0.575974025974026,0.4,1.892783257967729,0.21089108753726504,0.36505276646147694
5,1011,0.21501209805331578,0.24248893143472539,0.25,2.711977396097645,0.0865312182551364,0.16188710400441292
14,831,0.3888409234249878,0.4537886150642138,0.3076923076923077,2.4832105330016385,0.12271106066171196,0.2540403305340936
7,98,0.24894179894179894,0.42820512820512824,0,0.5029725493142209,0.71402439489305,0.8118611547182976
9,966,0.3923470734189233,0.5142531323699254,0.875,2.5313258916163206,0.11021161066543658,0.21947203574256707
4,653,0.2559972847392547,0.28413629763858933,0,2.847124446897429,0.08597913594915631,0.19455412986489884
17,985,0.3937111521146311,0.5280996177735309,0.6875,1.4411137256409794,0.306412643824025,0.4393617056300196
6,370,0.502720166647614,0.5939512075014876,0.6,2.079243970913108,0.22212183006586936,0.3763544971373726
25,969,0.41341037319855717,0.55,0.625,2.2566313092462704,0.1297225593706159,0.21821068897251863
6,976,0.2412107049477897,0.258619855674207,0.2,2.551332223500799,0.10399541303108416,0.19795847415257506
6,448,0.22390323242597293,0.3462602504609383,0,0.9478647427674982,0.587925653063473,0.7325846988343705
16,942,0.2908474925233067,0.3604056906675182,0.2,2.1652751331114155,0.15735864288289675,0.28969616661466085
11,146,0.3498717948717949,0.4516666666666666,0.2,1.1137873845710722,0.4426872198931957,0.5927844882390336
9,997,0.435542878625741,0.5981505515898767,0.5,2.444884971979862,0.1320719793714245,0.2539087556359326
6,899,0.15091797939845478,0.19861020417047584,0,1.0884600683422827,0.49103638104840774,0.6585333094246507
8,794,0.34589657617481134,0.41870337766371907,0.42857142857142855,2.4819950083798386,0.11997940865780725,0.23054774403244305
8,654,0.3459610830793657,0.43657927810729175,0.8571428571428571,2.294638116900786,0.13441954290615138,0.2390760692308727
24,682,0.21227379138030075,0.4798468198468199,0.13043478260869565,0.5677431193996088,0.7244180464756411,0.8101365711316525
12,879,0.38458944015689567,0.506180193596426,0.18181818181818182,2.102750089995313,0.2265070623968393,0.40693433297335657
5,645,0.27442755710956873,0.33307586491505603,0.5,2.775154171624693,0.08358278991928114,0.15850012437595737
18,245,0.6006900432779143,0.8841628959276019,0.5294117647058824,1.3078149507221744,0.4179172106413875,0.5239110648553373
11,507,0.5379338680611386,0.7782095066539224,0.6,1.525444984053391,0.3915663849717852,0.516931427721575
27,742,0.34685470195417495,0.4726817042606516,0.46153846153846156,1.5163243717724324,0.285850800888602,0.42911250430337833
4,976,0.35717580794023723,0.4253283585830432,0.6666666666666666,2.6509653586588335,0.10454122790384238,0.22197425617182737
20,905,0.24017815974287346,0.3198869623527157,0.10526315789473684,1.2408317471717332,0.3649083680570864,0.5253565572800014
7,262,0.4888161751848843,0.5861842105263158,0.6666666666666666,1.565580136260946,0.3067979851205452,0.4862782567127218
17,977,0.3191345911411468,0.4255390807210757,0.125,2.00133182732559,0.20144105238852197,0.35733543360627734
2,993,0.16443908200287194,0.16443908200287194,0,3.0371079974336426,0.060265540383717384,0.13588124835373988
13,365,0.334792299016437,0.4368181818181818,0,1.0043658950402814,0.5011146588001919,0.6534953169435928
19,919,0.36698950466452757,0.5687082204155376,0.3333333333333333,1.0761890140018047,0.5244829235591871,0.6745044930097266
8,848,0.25136229125489057,0.2894265807071637,0.7142857142857143,2.5371317428443447,0.10547489625503341,0.18825636937049223
9,968,0.1620043745788675,0.35790849673202607,0,0.9570029325259074,0.561152772597749,0.7224061785832556
4,616,0.33793307983418813,0.49250463470412326,0,2.498829751140393,0.11512542051731303,0.24990950486474783
20,780,0.43471344709000337,0.5719232083077133,0.3684210526315789,1.8180608354017511,0.24854175197746944,0.4045633134389582
21,963,0.4137719300429022,0.5384937384791812,0.2,1.8401526070938712,0.2540636357477559,0.4278543901561396
21,537,0.3781822518728374,0.5761904761904761,0.1,0.944968653709308,0.5497230552510712,0.6959011122994583
5,597,0.16406827355155312,0.19455680902497982,0,0.882405029184777,0.6396374450111871,0.7922809755767048
4,372,0.4780291269313226,0.637600354845864,0.3333333333333333,2.07217008126909,0.17180548312950011,0.2876275227323132
6,947,0.3327681731427449,0.4292233046817905,0.4,2.5264750328682997,0.10780137266252689,0.1959834681787864
10,215,0.5708869802870598,0.9057142857142858,0.6666666666666666,1.5014229334008349,0.31772644525094146,0.460972001475022
20,681,0.5615399530761197,0.7602043506921555,0.631578947368421,1.728468232624816,0.2826850400410927,0.4343484641719262
9,993,0.3846362969463006,0.49307073030477283,0.875,2.717633540199384,0.08021977622928529,0.14016178736233023
6,116,0.39256410256410257,0.46,0,1.5446884521333908,0.32536037298382814,0.5171643049932524
13,713,0.3839427327859348,0.4690913244095208,0.5,2.3952712546512807,0.1288897559166678,0.2529287345279141
19,612,0.4961742395215144,0.6741386206768246,0.6111111111111112,2.0150056939667267,0.19275908925419083,0.3246147812373435
12,959,0.2999582642835782,0.3945627157652474,0.6363636363636364,2.562822081141132,0.1149582429054854,0.2206317442612312
23,950,0.5648343084190742,0.8043902439024391,0.9090909090909091,2.1203027790524787,0.1741895766450111,0.29688675983996093
19,956,0.4431474617258815,0.6022089947089948,0.3333333333333333,1.8032603264648477,0.2665269561038655,0.4393999172331515
23,860,0.5751907878000941,0.68607820586544,0.9090909090909091,2.1250579386124526,0.17471660538854825,0.2868981033380862
21,1003,0.394258249125956,0.49227272727272736,0.7,2.519377737321727,0.10156623702749541,0.18717089022964967
8,643,0.4294219941082606,0.5606054534024831,0.14285714285714285,1.860719217764024,0.307887893425391,0.4931193979640619
34,864,0.40515293011487913,0.589047619047619,0.45454545454545453,1.713255206683339,0.2430878175372951,0.38256170771311276
5,942,0.39627335463168123,0.4886950264502673,0.75,2.5447695385552267,0.13121894960730124,0.2753184177972379
29,472,0.3708315203194236,0.6296503496503497,0.32142857142857145,1.1861484498025079,0.3993593919419991,0.5493877939766268
7,951,0.1174702730364578,0.16032186412621197,0,0.868970227633578,0.5932106758573966,0.7526972202763881
3,380,0.4709893210732443,0.47250529081223097,0,2.034288478485685,0.2197321713852912,0.37127555198780476
34,564,0.36086074556748454,0.46193473193473195,0.2727272727272727,1.4375961671342277,0.30050971848277136,0.44885804662588613
11,988,0.40234364531192657,0.505592290172514,0.4,2.4339449169903644,0.12802857884417873,0.24753256322766373
8,874,0.3914133553846069,0.4665516808163144,1,2.3821349571168255,0.13455400997785535,0.23268152373814968
35,973,0.32810474289502034,0.5199579831932772,0.5294117647058824,1.0419947390767639,0.4296565539650284,0.5601518760769516
16,477,0.49844524625486525,0.6463768115942029,0,1.846668342565605,0.23722167147729478,0.3868177289454018
3,935,0.3367245923270088,0.4005490675592123,0,2.742139228267075,0.08213884167584251,0.14779206633760378
5,983,0.24181420030391776,0.2779584062802379,0,2.6157741068128897,0.11004847693250168,0.24339699675923168
11,837,0.6325460226908862,0.8478723404255318,0.8,1.8600070275555887,0.2563096941126542,0.4211235344791012
11,956,0.5946727665437821,0.8356410256410256,0.7,2.195243872542683,0.174028215719766,0.31200002938260235
11,921,0.5272178766966261,0.9011111111111111,0.7,2.465421402363921,0.1453491676550809,0.24254878568042645
5,939,0.11192715687404411,0.16718492367763538,0,1.4434316608677937,0.31397353747287277,0.4374054187806074
7,185,0.4205233494363929,0.6938405797101448,0.3333333333333333,1.190697065788682,0.4578651218731559,0.6169151138716356
38,899,0.2838165676865107,0.4396503496503496,0.4864864864864865,1.2722083247375016,0.3246570132395778,0.4373797042029541
3,970,0.2935886230889746,0.3654038263986429,0.5,2.8112742349605733,0.08950214428968466,0.20866611544831196
19,906,0.36005896621485844,0.4513443504492099,0.7222222222222222,2.0453406085643904,0.17482333417898882,0.2948861959318522
11,953,0.27993080013049787,0.36821572580645145,0.1,1.5854187210363018,0.37437418773498704,0.580613545819295
4,992,0.4042106919049846,0.4414268176586041,1,2.8034379535987473,0.09707059337789292,0.2049935765677427
22,450,0.4361717541851225,0.7032967032967034,0.47619047619047616,1.309675575534168,0.3565198051738388,0.49216810536333794
4,484,0.378424450414089,0.4427008986764301,0.3333333333333333,2.4774994906823293,0.1459095049407262,0.3169495174368405
24,781,0.5497088388735769,0.7130952380952381,0.8695652173913043,2.2082102623675586,0.14143107586049627,0.23984299493997305
6,999,0.35633434959504207,0.5797005562788496,0.2,2.5411426487008506,0.12031907640249469,0.26050437075918387
2,972,0.19308035714285715,0.19308035714285715,1,3.0418415175169478,0.06093415971697991,0.11952593537414966
3,55,0.35517241379310344,0.3910344827586207,0,0.9307267196195511,0.5409856817281015,0.7007183908045977
18,340,0.24209831117816916,0.4133200133200133,0.5294117647058824,1.0841119731120195,0.3996540218404984,0.5162634133918964
35,957,0.4104589019829172,0.5384801503406155,0.7941176470588235,2.0726565372795944,0.15975727576383558,0.26986084427403223
5,988,0.3747892100636446,0.4603088963329678,0.25,2.1000293710994677,0.18927034665344422,0.33252344252551763
26,803,0.5849561234896029,0.9320574162679427,0.68,1.6511434586212692,0.30262089846004747,0.42942390616305126
5,988,0.3549890857211273,0.38829121819855633,0.75,2.845640944138192,0.0843656053819429,0.16886081901374358
21,388,0.4295467828307876,0.6360544979469956,0.3,1.1438438334778387,0.48726480137951456,0.6153366389622542
25,654,0.3501051067983542,0.5697822557876905,0.25,1.0369568227062422,0.5047200903952935,0.6517526081861971
6,982,0.286321612040308,0.3515239143486092,0.4,2.572108112182713,0.10511268828204094,0.20430621162358734
3,965,0.27727061556329846,0.33708013937282233,0.5,2.7981480205498444,0.0725442511408688,0.12420441347270615
6,932,0.33290548568805683,0.475946348733234,0.8,2.508334504248213,0.11343374459738731,0.1958366880246374
19,790,0.557812754227953,0.8022222222222224,0.6111111111111112,1.8940260537986742,0.240363732541327,0.35825331954484146
2,895,0.15923076923076923,0.15923076923076923,0,2.992432563166389,0.06549540105193952,0.14653846153846153
7,964,0.3079463400723085,0.36469315499606614,0.5,2.9407092108693886,0.07093465716575452,0.15856102027798613
2,960,0.2074947504441932,0.2074947504441932,0,3.0713097019052378,0.05877217518742786,0.11301889840090454
10,819,0.279936668388222,0.36712192345995165,0.1111111111111111,1.9685807797320134,0.23825100076402422,0.42420302817715944
6,143,0.4949522397891963,0.5607378129117259,0.6,2.0015670448563685,0.17787418537509384,0.30534054311228226
9,1009,0.29456334486275987,0.39767219799342196,0.375,2.7151075496931454,0.0968417004634394,0.19181469451321823
15,508,0.48477867448455686,0.6763888888888889,0.7857142857142857,2.0903428035857687,0.17654407230309035,0.2986657061166865
2,975,0.1525223950966525,0.1525223950966525,0,3.014840979022249,0.06186621245900984,0.1279540900518623
9,564,0.45256916800077707,0.5387062937062937,0.75,2.4252518719648184,0.12523571998158461,0.2157874177482324
39,615,0.422777576989851,0.6441176470588235,0.631578947368421,1.0021144524127936,0.45037593588182173,0.5793666727537695
18,894,0.5070247709883479,0.6219066937119676,0.9411764705882353,2.672479311673952,0.08838322232016518,0.1749076325126646
28,704,0.6177285910426159,0.7496204278812976,0.8888888888888888,2.138716883339836,0.15589099997886785,0.2744740055005527
28,672,0.5443882675758578,0.7715384615384615,0.4444444444444444,1.6013742918334979,0.3014195690044236,0.4617483806446808
2,282,0.3379604178119846,0.3379604178119846,1,2.732667914253003,0.0879637612085007,0.16698735568993953
8,97,0.4313210598924884,0.6933333333333334,0.2857142857142857,0.8521119724354304,0.5667218779250498,0.6671495171495172
10,930,0.35887274092103466,0.4665653829021242,0,1.9563125030487338,0.297305568081786,0.49108946319300983
19,820,0.4422464068832913,0.7356372549019609,0.2222222222222222,1.2676850492195453,0.4651575998971699,0.6255734465704271
21,963,0.371706475914492,0.4494019933554821,0.6,2.1674629511624266,0.14684271467514529,0.2480338803965465
4,54,0.3,0.3933333333333333,0.3333333333333333,1.0526674987478308,0.4295833333333333,0.5541666666666667
10,674,0.3136632316031432,0.4477313974591651,0,1.6921424198960657,0.328932435953991,0.5298060341816753
13,975,0.30306493574023513,0.3723673832353851,0.5833333333333334,2.490159659976406,0.10790966217065806,0.20311946227931105
4,996,0.24673992017198323,0.28102433503112617,1,2.533257233868404,0.11306545873313405,0.20943052497100303
5,777,0.1149560824955373,0.11858475097356015,0,1.0063526032832906,0.6212578177647347,0.7838954843976365
14,916,0.35774535680825154,0.5060756677602399,0.6153846153846154,2.390793386228359,0.11711211942330522,0.19875727900046516
4,853,0.3340400327447413,0.4187251828631139,0,2.539155844548736,0.14787990291072134,0.32728890515517506
19,685,0.3227184872544508,0.5246044031647749,0.1111111111111111,1.1495863418882184,0.46499414601846933,0.6216669728356192
12,504,0.3992022359130681,0.47777777777777775,0.5454545454545454,2.3275264091488626,0.12445533611601305,0.22198002344140724
7,920,0.39054506455360327,0.5518777228402084,0.8333333333333334,2.531278818786911,0.11950192233429598,0.20668031750866672
4,965,0.26062419140325593,0.280527436167382,0.6666666666666666,3.0090656171905286,0.0614418434868025,0.12240698340111786
15,956,0.3275479066849364,0.4441209456500272,0.07142857142857142,1.5351026034305078,0.3419036439976285,0.5297872610789826
2,997,0.36387808258060206,0.36387808258060206,1,2.5929121371648005,0.11833337848078976,0.24395588800026713
30,493,0.22910026005978032,0.39464882943143814,0.13793103448275862,0.8581006871360396,0.5367771085850921,0.6622081085849202
